Registration No.,Customer,DOJ,StudentName,Department,City,Application,Duration,Sales Rep
AMTZ128,Customer A,"Saturday, January 7, 2017",Student130,Admin,Chennai,PowerBI,26,Raman
AMTZ128,Customer A,"Saturday, January 7, 2017",Student131,Admin,Chennai,PowerBI,26,Raman
customer unique,customer unique,"Saturday, January 7, 2017",Student132,Admin,Chennai,PowerBI,26,Raman
AMTZ141,Customer A,"Saturday, January 7, 2017",Student130,Admin,Chennai,PowerBI,26,Raman
AMTZ142,Customer A,"Saturday, January 7, 2017",Student131,Admin,Chennai,PowerBI,26,Raman
AMTZ127,Customer A,"Tuesday, January 10, 2017",Student129,Admin,Pune,Excel,26,Amar
AMTZ140,Customer A,"Tuesday, January 10, 2017",Student129,Admin,Pune,Excel,26,Amar
AMTZ125,Customer AA,"Wednesday, January 11, 2017",Student127,Admin,Pune,Outlook,37,Amar
AMTZ126,Customer A,"Wednesday, January 11, 2017",Student128,Admin,Chennai,Office 365,8,Raman
AMTZ135,Customer AA,"Wednesday, January 11, 2017",Student133,Admin,Pune,Outlook,37,Amar
AMTZ136,Customer AB,"Wednesday, January 11, 2017",Student134,Admin,Pune,Outlook,100,Amar
AMTZ137,Customer AB,"Wednesday, January 11, 2017",Student135,Admin,Pune,Outlook,100,Amar
AMTZ138,Customer AB,"Wednesday, January 11, 2017",Student136,Admin,Pune,Outlook,37,Amar
AMTZ139,Customer A,"Wednesday, January 11, 2017",Student128,Admin,Chennai,Office 365,8,Raman
AMTZ135,Customer AA,"Wednesday, January 11, 2017",Student132,Admin,Chennai,Office 365,8,Raman
AMTZ135,Customer AA,"Wednesday, January 11, 2017",Student133,Admin,Chennai,Office 365,8,Raman
AMTZ135,Customer AA,"Wednesday, January 11, 2017",Student134,Admin,Chennai,Office 365,8,Raman
AMTZ135,Customer AA,"Wednesday, January 11, 2017",Student135,Admin,Chennai,Office 365,8,Raman
AMTZ135,Customer AA,"Wednesday, January 11, 2017",136,Admin,Chennai,Office 365,8,Raman
AMTZ135,Customer AA,"Wednesday, January 11, 2017",137,Admin,Chennai,Office 365,8,Raman
AMTZ135,Customer AA,"Wednesday, January 11, 2017",Student138,Admin,Chennai,Office 365,8,Raman
AMTZ136,Customer AA,"Wednesday, January 11, 2017",Student139,Admin,Chennai,Office 365,234,Raman
AMTZ122,Customer AB,"Friday, January 13, 2017",Student124,Admin,New Delhi,Excel,33,Rajath
AMTZ123,Customer AB,"Friday, January 13, 2017",Student125,Admin,Bengaluru,PowerBI,21,Raman
AMTZ124,Customer AA,"Friday, January 13, 2017",Student126,Admin,Nagpur,VBA,25,Amar
AMTZ121,Customer AB,"Sunday, January 15, 2017",Student123,Admin,Kolkata,Power,10,Rajath
AMTZ120,Customer AC,"Monday, January 16, 2017",Student122,Admin,Hyderabad,Word,8,Amar
AMTZ119,Customer AC,"Saturday, January 21, 2017",Student121,Admin,Chennai,Office 365,17,Raman
AMTZ118,Customer AD,"Sunday, January 22, 2017",Student120,Admin,Pune,Outlook,30,Amar
AMTZ117,Customer AD,"Sunday, January 29, 2017",Student119,Admin,Nagpur,VBA,24,Amar
AMTZ116,Customer AE,"Tuesday, January 31, 2017",Student118,Admin,Bengaluru,PowerBI,31,Raman
AMTZ115,Customer AE,"Wednesday, February 1, 2017",Student117,Finance,New Delhi,Excel,30,Rajath
